ID,Location,Size_sqm,Bedrooms,Bathrooms,Age_years,Garage,Condition,Price,Distance_to_city_center_km
1,Rural,98.55574014469272,5,2,30,No,Needs Work,225071.9043387219,24.682244363051677
2,Suburban,193.11423937286827,3,2,20,No,Fair,306211.84621063585,22.57841591212139
3,Rural,73.92812915309678,1,1,23,Yes,Excellent,303955.89206944534,39.16002960776262
4,Rural,271.3317065687849,2,1,18,No,Fair,133153.90219194314,1.1567649444302526
5,Urban,206.8122430128172,3,2,60,Yes,Fair,97715.86420533524,6.328035190977283
6,Rural,230.85408954748868,5,1,59,Yes,Good,383006.26432467625,27.79251993416644
7,Rural,54.032301673754205,5,3,84,Yes,Needs Work,409806.2019962029,24.44185423802527
8,Suburban,198.6079698612606,5,2,24,Yes,Good,416247.8105979307,7.132506606499987
9,Rural,189.19629809857219,4,2,19,Yes,Needs Work,493733.50286292314,47.00065253229368
10,Suburban,89.73991103618069,4,1,25,Yes,Excellent,398650.07465735724,38.95086722764645
11,Rural,88.26762878119328,2,1,6,No,Excellent,401569.0744860616,18.23310885919014
12,Suburban,223.88238219272773,5,1,66,No,Good,445492.3445949745,38.31881964273994
13,Urban,129.69160659546907,1,1,55,Yes,Good,438294.81871285936,33.16513588771096
14,Suburban,222.9925738829549,5,2,71,No,Excellent,234414.74389987666,28.53278341449407
15,Rural,188.59581242944301,1,3,93,No,Fair,186799.76735317748,30.243308576180947
16,Suburban,147.23764353078616,1,2,10,Yes,Excellent,491254.89992291725,9.537978331777403
17,Urban,281.2831224034965,1,2,71,No,Needs Work,428401.29809763195,42.23679370844198
18,Rural,260.41749922817905,2,3,100,No,Excellent,400807.1986420694,46.06901639278804
19,Urban,139.34939167079406,1,1,16,Yes,Fair,353988.4149923612,9.138815549242343
20,Suburban,60.89786594976014,5,1,71,No,Needs Work,397820.50974502513,37.96879039815471
21,Rural,126.19201835277437,4,2,46,Yes,Good,189494.45358592135,48.947799701491356
22,Suburban,149.54642047949523,3,1,43,No,Good,385124.55683201645,49.40140319569439
23,Urban,226.23970761284056,5,2,63,No,Good,113537.6746038626,39.60568133797326
24,Urban,298.83962050850437,1,2,29,No,Fair,301471.8955914137,22.056387944419892
25,Urban,138.9787164293649,2,1,42,Yes,Fair,157677.92125504682,7.10019567205665
26,Urban,240.63695344635846,3,1,15,No,Fair,391487.6237100592,12.920761642258176
27,Suburban,198.2942291405553,3,1,3,Yes,Good,420524.88699012616,6.984887593610207
